date.local,time.local,tag.ID,serial.num,tag.group,species,FL,sex,location,site,gps.id,Latitude,Longitude,Notes,Surgeon,,
2009-03-22,10:06,51651,1364454,Alan V13,Lethrinus olivaceus,43,,Shark city/Mutiaur,Mutiaur,44,7.27538,134.18507,"Very calm fish, not very enrgetic on release but swam away",Natalie,,
2009-07-22,17:26,51650,1364453,Alan V13,Lethrinus olivaceus,56,,Shark city/Mutiaur,Mutiaur,48,7.27549,134.18787,"Good strong swim, very calm",Christina,,
2011-02-22,18:30,51649,1364452,Alan V13,Lethrinus olivaceus,62,,Shark city/Mutiaur,Mutiaur,483,7.27568,134.78617,"All good, swam away",Louw,,
2011-03-22,19:32,5958,1312436,Alex V13TP,Lutjanus bohar,51,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"All good, big tag - one of these 2 big tags had a red note (transmitting as another ID number) but didn't write it down",Christina,,
2011-03-22,19:50,5960,1312437,Alex V13TP,Lutjanus bohar,49,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Big tag, red note on tag (DNR)",Louw,,
2011-03-22,19:45,5970,1312442,Alex V13TP,Lutjanus bohar,55,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Bleeding a bit, big tag - one of these 2 big tags had a red note (transmitting as another ID number) but didn't write it down",Louw,,
2011-03-22,19:05,14010,1312395,Alex V13,Lutjanus bohar,50,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,,,,
2011-03-22,19:06,14011,1312396,Alex V13,Lutjanus bohar,51,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Fighting a lot, last 5-7 fish caught and placed in a container on board",,,
2011-03-22,19:28,14020,1312405,Alex V13,Lutjanus bohar,50,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,,,,
2011-03-22,19:40,14021,1312406,Alex V13,Lutjanus bohar,45,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"All good, swam away",Louw,,
2011-03-22,19:16,14026,1312411,Alex V13,Lutjanus bohar,47.5,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Was kept in a container before tagging,,,
2011-03-22,19:15,14047,1312432,Alex V13,Lutjanus bohar,48,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Some bleeding,,,
2011-03-22,17:05,46646,1379015,new V13,Lutjanus bohar,57,,Mutiaur sand channel (GPS ID 46),Mutiaur,484,7.276,134.18607,Swam away - video,Christina,,
2009-09-22,14:05,46647,1379016,new V13,Lutjanus bohar,53,,Siaes corner,Siaes,53,7.31489,134.22025,"Strong swim, minimal bleeding",Louw,,
2011-03-22,17:59,46648,1379017,new V13,Lutjanus bohar,46,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Jumped onto floor after surgery but OK, swam off",MQ,,
2011-02-22,17:59,46649,1379018,new V13,Lutjanus bohar,48,,Shark city/Mutiaur,Mutiaur,481,7.27579,134.18622,"All good, swam down",Christina,,
2011-02-22,18:05,46650,1379019,new V13,Lutjanus bohar,52,,Shark city/Mutiaur,Mutiaur,482,7.27579,134.18623,"Some bleeding, swam away",Christina,,
2011-03-22,18:27,46651,1379020,new V13,Lutjanus bohar,54,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Swim bladder visible, bloated",,,
2011-03-22,17:10,46652,1379021,new V13,Lutjanus bohar,50,,Mutiaur sand channel,Mutiaur,484,7.276,134.18607,Swam off,Christina,,
2011-03-22,17:50,46653,1379022,new V13,Lutjanus bohar,57.5,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Some white stuff coming out of incision, swam off",MQ,,
2009-09-22,19:15,46654,1379023,new V13,Lutjanus bohar,54,,Ongingiang (Ulong),Ulong,54,7.27557,134.24438,"bit of blood, very calm, strong swim on release",Natalie,,
2011-03-22,18:13,46655,1379024,new V13,Lutjanus bohar,67,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Some bleeding, swam away",Louw,,
2011-03-22,18:50,51642,1364445,Alan V13,Lutjanus bohar,53,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Took a while to swim down,Christina,,
2011-03-22,18:55,51643,1364446,Alan V13,Lutjanus bohar,50,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Swam away,,,
2009-04-22,11:08,51644,1364447,Alan V13,Lutjanus bohar,48,,Shark city/Mutiaur,Mutiaur,45,7.27574,134.18658,Fish had an previous abdominal wound ,Christina,,
2011-03-22,18:45,51645,1364448,Alan V13,Lutjanus bohar,58,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Swam away,Christina,,
2011-03-22,18:59,51646,1364449,Alan V13,Lutjanus bohar,48,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Bit of bleeding, red note on tag (trans after 2x mag)",,,
2011-03-22,18:40,51647,1364450,Alan V13,Lutjanus bohar,56,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Swam away,MQ,,
2011-03-22,18:53,51648,1364451,Alan V13,Lutjanus bohar,49,,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,Swam away,Louw,,
2009-06-22,12:15,60855,1393357,new V13,Lutjanus bohar,69,,Shark city/Mutiaur,Mutiaur,47,7.27538,134.18623,Fish was calm during surgery; strong tail beat on release; swam away quickly ,Natalie,,
2009-07-22,18:02,60856,1393358,new V13,Lutjanus bohar,53,,Shark city/Mutiaur,Mutiaur,49,7.27604,134.18633,Bleeding but energetic on release,Louw,,
2009-07-22,19:48,60857,1393359,new V13,Lutjanus bohar,47,,Shark city/Mutiaur,Mutiaur,52,7.27599,134.18675,"Some bites (shark?), good energy, something in abdomen inflated (swim bladder?); dropped on floor before release, but strong swim away",Natalie,,
2009-07-22,19:51,60858,1393360,new V13,Lutjanus bohar,46,,Shark city/Mutiaur,Mutiaur,52,7.27599,134.18675,,,,
2009-07-22,18:15,60859,1393361,new V13,Lutjanus bohar,66,,Shark city/Mutiaur,Mutiaur,50,7.27598,134.1864,"Bit of bleeding, calm, strong swim on release",Natalie,,
2009-07-22,19:09,60860,1393362,new V13,Lutjanus bohar,48,,Shark city/Mutiaur,Mutiaur,52,7.27599,134.18675,"Small, swam away",,,
2009-07-22,19:12,60861,1393363,new V13,Lutjanus bohar,44.5,,Shark city/Mutiaur,Mutiaur,52,7.27599,134.18675,Swam away,,,
2009-07-22,19:40,60862,1393364,new V13,Lutjanus bohar,49,,Shark city/Mutiaur,Mutiaur,52,7.27599,134.18675,swam away,,,
2011-02-22,17:53,60863,1393365,new V13,Lutjanus bohar,56,,Shark city/Mutiaur,Mutiaur,480,7.27575,134.18617,"All good, it swam away",Christina,,
2009-07-22,19:03,60864,1393366,new V13,Lutjanus bohar,41,,Shark city/Mutiaur,Mutiaur,51,7.7.27591,134.18674,"Small, swam away",,,
2009-04-22,10:52,49996,1379011,new V16, Carcharhinus amblyrhynchos,114,Female,Shark city/Mutiaur,Mutiaur,45,7.27574,134.18658,"tag leader not fully inserted, tail beat on release but not very energetic",Natalie,N,
2009-10-22,14:15,49991,1379006,new V16, Carcharhinus amblyrhynchos,130,Female,Shark city/Mutiaur,Mutiaur,55,7.72546,134.18657,"Nice tag placement right side next to dorsal fin, had a previous gash wound on left side ~14 inches long on left",Natalie ,N,
2009-10-22,17:30,49993,1379008,new V16, Carcharhinus amblyrhynchos,121,Female,Ulong channel,Ulong,56,7.28293,134.24559,strong fight and swam away well,Natalie,Y,
2009-10-22,17:50,63782,1388931,new V16, Carcharhinus amblyrhynchos,118,Female,Ulong channel,Ulong,56,7.28293,134.24559,"motionless for ~3 minutes post surgery, thought to be dead but strong thrash when we attempted to bring it onboard for euthanasia; possible mortality; tag placement very close to dorsal fin",Christina,Y,
2009-10-22,17:25,63786,1388935,new V16, Carcharhinus amblyrhynchos,120,Female,Ulong channel,Ulong,56,7.28293,134.24559,"Very feisty, long fight, nice tag placement, incision a bit large ",Louw,Y,
2009-10-22,19:15,63788,1388937,new V16, Carcharhinus amblyrhynchos,119,Female,Ulong channel,Ulong,56,7.28293,134.24559,small shark; Good tag placement but teather not very deep (~2.5 inches); shark sank on release but still alive,Natalie,Y,
9/14/22,14:15,49994,1379009,new V16, Carcharhinus amblyrhynchos,111,Female,West of shark city,Mutiaur,59,7.26922,134.1819,"small shark, good energy, strong on release, tag placement on left rear or dorsal fin",Natalie,,
9/14/22,15:22,63784,1388933,new V16, Carcharhinus amblyrhynchos,124,Female,West of shark city,Mutiaur,60,7.26857,134.18138,"tag on right side, good placement, couldnt remove hook, has to cut leader, strong release",Louw,,
9/16/22,13:14,49998,1379013,new V16, Carcharhinus amblyrhynchos,125,Female,Shark city/Mutiaur,Mutiaur,61,7.27484,134.18462,"caught on first hook of buoy. line ~100m, good tag placement right side, swam well",Natalie,,
2011-03-22,18:06,49999,1379014,new V16, Carcharhinus amblyrhynchos,122,Female,Mutiaur sand channel,Mutiaur,485,7.27607,134.18607,"Part of hook stayed in mouth when dehooking, swam off",Louw,Y,Preserved fin clip in ethanol and stored in dry lab fridge
2012-03-22,07:04,49992,1379007,new V16, Carcharhinus amblyrhynchos,128,Female,Shark city/Mutiaur,Mutiaur,486,7.2753,134.18643,"tag tether not all the way in; tag on right, bent tagging applicator",Natalie,N,
2012-03-22,11:17,49995,1379010,new V16, Carcharhinus amblyrhynchos,115,Female,Shark city/Mutiaur,Mutiaur,487,7.27639,134.19208,"Perfect tag, right side, good swim; caught using buoy",Christina,,
2012-03-22,11:31,49997,1379012,new V16, Carcharhinus amblyrhynchos,112,Female,Shark city/Mutiaur,Mutiaur,488,7.27693,134.19325,"tether went all the way in then slipped mostly back out, might pull out-- left side, lot of fight",Natalie ,,
2012-03-22,07:58,63781,1388930,new V16, Carcharhinus amblyrhynchos,122,Female,Shark city/Mutiaur,Mutiaur,486,7.2753,134.18643,"tether half in, left side, tether inserted towards tail; still after tagging but kicked on release",Louw,,
2012-03-22,08:11,63789,1388938,new V16, Carcharhinus amblyrhynchos,124,Female,Shark city/Mutiaur,Mutiaur,486,7.2753,134.18643,"Tag on left, tether 1/2 way in, very feisty, couldnt get hook out-- cut with bolt cutters, not sure if it swam away",MQ,,
2012-04-22,09:52,63787,1388936,new V16, Carcharhinus amblyrhynchos,118,Female,Siaes,Siaes,490,7.3205,134.216689,"Right side, pulled out 1/2 way, slow kick on release",Louw,,
2012-05-22,15:00,63785,1388934,new V16, Carcharhinus amblyrhynchos,119,Female,Shark city sand channel,Mutiaur,486,7.27603,134.18616,"right side, perfect insertion, feisty, successful dehooking",Natalie,,
